"","Código","Departamento","caracteristica","grupo","observaciones"
"1","1","Guatemala","Población de 7 años o más","No hay grupo",2641109
"2","2","El Progreso","Población de 7 años o más","No hay grupo",151201
"3","3","Sacatepéquez","Población de 7 años o más","No hay grupo",287301
"4","4","Chimaltenango","Población de 7 años o más","No hay grupo",517360
"5","5","Escuintla","Población de 7 años o más","No hay grupo",623009
"6","6","Santa Rosa","Población de 7 años o más","No hay grupo",336320
"7","7","Sololá","Población de 7 años o más","No hay grupo",358457
"8","8","Totonicapán","Población de 7 años o más","No hay grupo",350819
"9","9","Quetzaltenango","Población de 7 años o más","No hay grupo",680558
"10","10","Suchitepéquez","Población de 7 años o más","No hay grupo",463564
"11","11","Retalhuleu","Población de 7 años o más","No hay grupo",274349
"12","12","San Marcos","Población de 7 años o más","No hay grupo",848315
"13","13","Huehuetenango","Población de 7 años o más","No hay grupo",946716
"14","14","Quiché","Población de 7 años o más","No hay grupo",773272
"15","15","Baja Verapaz","Población de 7 años o más","No hay grupo",248176
"16","16","Alta Verapaz","Población de 7 años o más","No hay grupo",984235
"17","17","Petén","Población de 7 años o más","No hay grupo",449331
"18","18","Izabal","Población de 7 años o más","No hay grupo",342614
"19","19","Zacapa","Población de 7 años o más","No hay grupo",209192
"20","20","Chiquimula","Población de 7 años o más","No hay grupo",343834
"21","21","Jalapa","Población de 7 años o más","No hay grupo",283478
"22","22","Jutiapa","Población de 7 años o más","No hay grupo",415727
"23","1","Guatemala","Población Económicamente Activa","No hay grupo",1344339
"24","2","El Progreso","Población Económicamente Activa","No hay grupo",62092
"25","3","Sacatepéquez","Población Económicamente Activa","No hay grupo",143908
"26","4","Chimaltenango","Población Económicamente Activa","No hay grupo",220885
"27","5","Escuintla","Población Económicamente Activa","No hay grupo",247751
"28","6","Santa Rosa","Población Económicamente Activa","No hay grupo",135778
"29","7","Sololá","Población Económicamente Activa","No hay grupo",144745
"30","8","Totonicapán","Población Económicamente Activa","No hay grupo",143062
"31","9","Quetzaltenango","Población Económicamente Activa","No hay grupo",275901
